Index,ParentId,Parent,Child,RequestUri,Method
80,GI0080,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Corporate Accrual Policies ,ShareKGISet,POST
81,GI0081,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Procedures for Domestic Sales of Hydrocarbon Products,ShareKGISet,POST
82,GI0082,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Material Balancing of Hydrocarbon Liquids,ShareKGISet,POST
83,GI0083,cop/GI/Finance/Controller/Group Governance & Policy Dept/,MATERIAL BALANCING OF HYDROCARBON GASES,ShareKGISet,POST
84,GI0084,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Own-Use Diesel Fuel,ShareKGISet,POST
85,GI0085,cop/GI/Finance/Controller/Group Governance & Policy Dept/,"Withholding Tax, Retention, Payments and Reports to DZIT (Cancelled)",ShareKGISet,POST
86,GI0086,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Value Added Tax (VAT) Process,ShareKGISet,POST
87,GI0087,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Controllable Cost Review And Approval,ShareKGISet,POST
88,GI0088,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Payroll General Procedures,ShareKGISet,POST
89,GI0089,cop/GI/Finance/Controller/,Directory of Payroll Related Questions (cancelled),ShareKGISet,POST
90,GI0090,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Labor Costing and Analysis,ShareKGISet,POST
91,GI0091,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Area Payroll Representatives - Duties and Responsibilities (Cancelled),ShareKGISet,POST
92,GI0092,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Responsibility for Expenses of Visitors and Employees on Assignment,ShareKGISet,POST
93,GI0093,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Policies and Procedures for Saudi Aramco Appointees Remuneration and Expenses,ShareKGISet,POST
94,GI0094,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Internal Controls Over Financial Reporting (ICFR) Assessment,ShareKGISet,POST
95,GI0095,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Full Costing,ShareKGISet,POST
96,GI0096,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Tihama Power invoice Verification and monthly accrual Process - Stage I & 2 (Cancelled),ShareKGISet,POST
97,GI0097,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Financial Systems Segregation of Duties (SoD),ShareKGISet,POST
98,GI0098,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Period End Costing and Financial Reporting Activity,ShareKGISet,POST
99,GI0099,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Recoveries to Capital Expenditure,ShareKGISet,POST
100,GI00100,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Dividend Distributions,ShareKGISet,POST
101,GI00101,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Share Based Payments,ShareKGISet,POST
102,GI00102,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Subsidiary & Affiliate Cash Calls,ShareKGISet,POST
103,GI00103,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Provision of Services and Sale of Materials to External Parties,ShareKGISet,POST
104,GI00104,cop/GI/Finance/Controller/Group Governance & Policy Dept/,KAUST Funding Controls,ShareKGISet,POST
105,GI00105,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Miscellaneous Sales-Processes and Procedures ,ShareKGISet,POST
106,GI00106,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Defined Benefits Plans-Annual Computation of the Obligation and Expense,ShareKGISet,POST
107,GI00107,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Financial Guarantees & Letters of Credit,ShareKGISet,POST
108,GI00108,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Financial Information Confidentiality,ShareKGISet,POST
109,GI00109,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Project Development Expenditures - Project Type Code 40,ShareKGISet,POST
110,GI00110,cop/GI/Finance/Controller/Group Governance & Policy Dept/,ACCOUNTING FOR LEASES WHERE SAUDI ARAMCO IS THE LESSEE,ShareKGISet,POST
111,GI00111,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Accounting for The Saudi Riyal Thrift Plan (Idikhar),ShareKGISet,POST
112,GI00112,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Accounting for Transactions with Aramco Oil Pipeline Company (AOPC),ShareKGISet,POST
113,GI00113,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Post Transaction Assessments,ShareKGISet,POST
114,GI00114,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Public Service Projects-Governance and Control (Cancelled),ShareKGISet,POST
115,GI00115,cop/GI/Finance/,Investor Relations,ShareKGISet,POST
116,GI00116,cop/GI/Finance/Investor Relations/,Earnings Call,ShareKGISet,POST
117,GI00117,cop/GI/Finance/Investor Relations/,Investor-Related Website Content Management,ShareKGISet,POST
118,GI00118,cop/GI/Finance/Controller/CPCCD/,MAINTAIN POTENTIAL MASTER APPROPRIATIONS,ShareKGISet,POST
